SK_Date,Date,Day,DayName,DayOfWeek,Month,MonthName,Year,IsWeekend
20160101,2016-01-01,1,Friday,6,1,January,2016,false
20160102,2016-01-02,2,Saturday,7,1,January,2016,true
20160103,2016-01-03,3,Sunday,1,1,January,2016,true
20160104,2016-01-04,4,Monday,2,1,January,2016,false
20160105,2016-01-05,5,Tuesday,3,1,January,2016,false
20160106,2016-01-06,6,Wednesday,4,1,January,2016,false
20160107,2016-01-07,7,Thursday,5,1,January,2016,false
20160108,2016-01-08,8,Friday,6,1,January,2016,false
20160109,2016-01-09,9,Saturday,7,1,January,2016,true
20160110,2016-01-10,10,Sunday,1,1,January,2016,true
20160111,2016-01-11,11,Monday,2,1,January,2016,false
20160112,2016-01-12,12,Tuesday,3,1,January,2016,false
20160113,2016-01-13,13,Wednesday,4,1,January,2016,false
20160114,2016-01-14,14,Thursday,5,1,January,2016,false
20160115,2016-01-15,15,Friday,6,1,January,2016,false
20160116,2016-01-16,16,Saturday,7,1,January,2016,true
20160117,2016-01-17,17,Sunday,1,1,January,2016,true
20160118,2016-01-18,18,Monday,2,1,January,2016,false
20160119,2016-01-19,19,Tuesday,3,1,January,2016,false
20160120,2016-01-20,20,Wednesday,4,1,January,2016,false
20160121,2016-01-21,21,Thursday,5,1,January,2016,false
20160122,2016-01-22,22,Friday,6,1,January,2016,false
20160123,2016-01-23,23,Saturday,7,1,January,2016,true
20160124,2016-01-24,24,Sunday,1,1,January,2016,true
20160125,2016-01-25,25,Monday,2,1,January,2016,false
20160126,2016-01-26,26,Tuesday,3,1,January,2016,false
20160127,2016-01-27,27,Wednesday,4,1,January,2016,false
20160128,2016-01-28,28,Thursday,5,1,January,2016,false
20160129,2016-01-29,29,Friday,6,1,January,2016,false
20160130,2016-01-30,30,Saturday,7,1,January,2016,true
20160131,2016-01-31,31,Sunday,1,1,January,2016,true
20160201,2016-02-01,1,Monday,2,2,February,2016,false
20160202,2016-02-02,2,Tuesday,3,2,February,2016,false
20160203,2016-02-03,3,Wednesday,4,2,February,2016,false
20160204,2016-02-04,4,Thursday,5,2,February,2016,false
20160205,2016-02-05,5,Friday,6,2,February,2016,false
20160206,2016-02-06,6,Saturday,7,2,February,2016,true
20160207,2016-02-07,7,Sunday,1,2,February,2016,true
20160208,2016-02-08,8,Monday,2,2,February,2016,false
20160209,2016-02-09,9,Tuesday,3,2,February,2016,false
20160210,2016-02-10,10,Wednesday,4,2,February,2016,false
20160211,2016-02-11,11,Thursday,5,2,February,2016,false
20160212,2016-02-12,12,Friday,6,2,February,2016,false
20160213,2016-02-13,13,Saturday,7,2,February,2016,true
20160214,2016-02-14,14,Sunday,1,2,February,2016,true
20160215,2016-02-15,15,Monday,2,2,February,2016,false
20160216,2016-02-16,16,Tuesday,3,2,February,2016,false
20160217,2016-02-17,17,Wednesday,4,2,February,2016,false
20160218,2016-02-18,18,Thursday,5,2,February,2016,false
20160219,2016-02-19,19,Friday,6,2,February,2016,false
20160220,2016-02-20,20,Saturday,7,2,February,2016,true
20160221,2016-02-21,21,Sunday,1,2,February,2016,true
20160222,2016-02-22,22,Monday,2,2,February,2016,false
20160223,2016-02-23,23,Tuesday,3,2,February,2016,false
20160224,2016-02-24,24,Wednesday,4,2,February,2016,false
20160225,2016-02-25,25,Thursday,5,2,February,2016,false
20160226,2016-02-26,26,Friday,6,2,February,2016,false
20160227,2016-02-27,27,Saturday,7,2,February,2016,true
20160228,2016-02-28,28,Sunday,1,2,February,2016,true
20160229,2016-02-29,29,Monday,2,2,February,2016,false
20160301,2016-03-01,1,Tuesday,3,3,March,2016,false
20160302,2016-03-02,2,Wednesday,4,3,March,2016,false
20160303,2016-03-03,3,Thursday,5,3,March,2016,false
20160304,2016-03-04,4,Friday,6,3,March,2016,false
20160305,2016-03-05,5,Saturday,7,3,March,2016,true
20160306,2016-03-06,6,Sunday,1,3,March,2016,true
20160307,2016-03-07,7,Monday,2,3,March,2016,false
20160308,2016-03-08,8,Tuesday,3,3,March,2016,false
20160309,2016-03-09,9,Wednesday,4,3,March,2016,false
20160310,2016-03-10,10,Thursday,5,3,March,2016,false
20160311,2016-03-11,11,Friday,6,3,March,2016,false
20160312,2016-03-12,12,Saturday,7,3,March,2016,true
20160313,2016-03-13,13,Sunday,1,3,March,2016,true
20160314,2016-03-14,14,Monday,2,3,March,2016,false
20160315,2016-03-15,15,Tuesday,3,3,March,2016,false
20160316,2016-03-16,16,Wednesday,4,3,March,2016,false
20160317,2016-03-17,17,Thursday,5,3,March,2016,false
20160318,2016-03-18,18,Friday,6,3,March,2016,false
20160319,2016-03-19,19,Saturday,7,3,March,2016,true
20160320,2016-03-20,20,Sunday,1,3,March,2016,true
20160321,2016-03-21,21,Monday,2,3,March,2016,false
20160322,2016-03-22,22,Tuesday,3,3,March,2016,false
20160323,2016-03-23,23,Wednesday,4,3,March,2016,false
20160324,2016-03-24,24,Thursday,5,3,March,2016,false
20160325,2016-03-25,25,Friday,6,3,March,2016,false
20160326,2016-03-26,26,Saturday,7,3,March,2016,true
20160327,2016-03-27,27,Sunday,1,3,March,2016,true
20160328,2016-03-28,28,Monday,2,3,March,2016,false
20160329,2016-03-29,29,Tuesday,3,3,March,2016,false
20160330,2016-03-30,30,Wednesday,4,3,March,2016,false
20160331,2016-03-31,31,Thursday,5,3,March,2016,false
20160401,2016-04-01,1,Friday,6,4,April,2016,false
20160402,2016-04-02,2,Saturday,7,4,April,2016,true
20160403,2016-04-03,3,Sunday,1,4,April,2016,true
20160404,2016-04-04,4,Monday,2,4,April,2016,false
20160405,2016-04-05,5,Tuesday,3,4,April,2016,false
20160406,2016-04-06,6,Wednesday,4,4,April,2016,false
20160407,2016-04-07,7,Thursday,5,4,April,2016,false
20160408,2016-04-08,8,Friday,6,4,April,2016,false
20160409,2016-04-09,9,Saturday,7,4,April,2016,true
20160410,2016-04-10,10,Sunday,1,4,April,2016,true
20160411,2016-04-11,11,Monday,2,4,April,2016,false
20160412,2016-04-12,12,Tuesday,3,4,April,2016,false
20160413,2016-04-13,13,Wednesday,4,4,April,2016,false
20160414,2016-04-14,14,Thursday,5,4,April,2016,false
20160415,2016-04-15,15,Friday,6,4,April,2016,false
20160416,2016-04-16,16,Saturday,7,4,April,2016,true
20160417,2016-04-17,17,Sunday,1,4,April,2016,true
20160418,2016-04-18,18,Monday,2,4,April,2016,false
20160419,2016-04-19,19,Tuesday,3,4,April,2016,false
20160420,2016-04-20,20,Wednesday,4,4,April,2016,false
20160421,2016-04-21,21,Thursday,5,4,April,2016,false
20160422,2016-04-22,22,Friday,6,4,April,2016,false
20160423,2016-04-23,23,Saturday,7,4,April,2016,true
20160424,2016-04-24,24,Sunday,1,4,April,2016,true
20160425,2016-04-25,25,Monday,2,4,April,2016,false
20160426,2016-04-26,26,Tuesday,3,4,April,2016,false
20160427,2016-04-27,27,Wednesday,4,4,April,2016,false
20160428,2016-04-28,28,Thursday,5,4,April,2016,false
20160429,2016-04-29,29,Friday,6,4,April,2016,false
20160430,2016-04-30,30,Saturday,7,4,April,2016,true
20160501,2016-05-01,1,Sunday,1,5,May,2016,true
20160502,2016-05-02,2,Monday,2,5,May,2016,false
20160503,2016-05-03,3,Tuesday,3,5,May,2016,false
20160504,2016-05-04,4,Wednesday,4,5,May,2016,false
20160505,2016-05-05,5,Thursday,5,5,May,2016,false
20160506,2016-05-06,6,Friday,6,5,May,2016,false
20160507,2016-05-07,7,Saturday,7,5,May,2016,true
20160508,2016-05-08,8,Sunday,1,5,May,2016,true
20160509,2016-05-09,9,Monday,2,5,May,2016,false
20160510,2016-05-10,10,Tuesday,3,5,May,2016,false
20160511,2016-05-11,11,Wednesday,4,5,May,2016,false
20160512,2016-05-12,12,Thursday,5,5,May,2016,false
20160513,2016-05-13,13,Friday,6,5,May,2016,false
20160514,2016-05-14,14,Saturday,7,5,May,2016,true
20160515,2016-05-15,15,Sunday,1,5,May,2016,true
20160516,2016-05-16,16,Monday,2,5,May,2016,false
20160517,2016-05-17,17,Tuesday,3,5,May,2016,false
20160518,2016-05-18,18,Wednesday,4,5,May,2016,false
20160519,2016-05-19,19,Thursday,5,5,May,2016,false
20160520,2016-05-20,20,Friday,6,5,May,2016,false
20160521,2016-05-21,21,Saturday,7,5,May,2016,true
20160522,2016-05-22,22,Sunday,1,5,May,2016,true
20160523,2016-05-23,23,Monday,2,5,May,2016,false
20160524,2016-05-24,24,Tuesday,3,5,May,2016,false
20160525,2016-05-25,25,Wednesday,4,5,May,2016,false
20160526,2016-05-26,26,Thursday,5,5,May,2016,false
20160527,2016-05-27,27,Friday,6,5,May,2016,false
20160528,2016-05-28,28,Saturday,7,5,May,2016,true
20160529,2016-05-29,29,Sunday,1,5,May,2016,true
20160530,2016-05-30,30,Monday,2,5,May,2016,false
20160531,2016-05-31,31,Tuesday,3,5,May,2016,false
20160601,2016-06-01,1,Wednesday,4,6,June,2016,false
20160602,2016-06-02,2,Thursday,5,6,June,2016,false
20160603,2016-06-03,3,Friday,6,6,June,2016,false
20160604,2016-06-04,4,Saturday,7,6,June,2016,true
20160605,2016-06-05,5,Sunday,1,6,June,2016,true
20160606,2016-06-06,6,Monday,2,6,June,2016,false
20160607,2016-06-07,7,Tuesday,3,6,June,2016,false
20160608,2016-06-08,8,Wednesday,4,6,June,2016,false
20160609,2016-06-09,9,Thursday,5,6,June,2016,false
20160610,2016-06-10,10,Friday,6,6,June,2016,false
20160611,2016-06-11,11,Saturday,7,6,June,2016,true
20160612,2016-06-12,12,Sunday,1,6,June,2016,true
20160613,2016-06-13,13,Monday,2,6,June,2016,false
20160614,2016-06-14,14,Tuesday,3,6,June,2016,false
20160615,2016-06-15,15,Wednesday,4,6,June,2016,false
20160616,2016-06-16,16,Thursday,5,6,June,2016,false
20160617,2016-06-17,17,Friday,6,6,June,2016,false
20160618,2016-06-18,18,Saturday,7,6,June,2016,true
20160619,2016-06-19,19,Sunday,1,6,June,2016,true
20160620,2016-06-20,20,Monday,2,6,June,2016,false
20160621,2016-06-21,21,Tuesday,3,6,June,2016,false
20160622,2016-06-22,22,Wednesday,4,6,June,2016,false
20160623,2016-06-23,23,Thursday,5,6,June,2016,false
20160624,2016-06-24,24,Friday,6,6,June,2016,false
20160625,2016-06-25,25,Saturday,7,6,June,2016,true
20160626,2016-06-26,26,Sunday,1,6,June,2016,true
20160627,2016-06-27,27,Monday,2,6,June,2016,false
20160628,2016-06-28,28,Tuesday,3,6,June,2016,false
20160629,2016-06-29,29,Wednesday,4,6,June,2016,false
20160630,2016-06-30,30,Thursday,5,6,June,2016,false
20160701,2016-07-01,1,Friday,6,7,July,2016,false
20160702,2016-07-02,2,Saturday,7,7,July,2016,true
20160703,2016-07-03,3,Sunday,1,7,July,2016,true
20160704,2016-07-04,4,Monday,2,7,July,2016,false
20160705,2016-07-05,5,Tuesday,3,7,July,2016,false
20160706,2016-07-06,6,Wednesday,4,7,July,2016,false
20160707,2016-07-07,7,Thursday,5,7,July,2016,false
20160708,2016-07-08,8,Friday,6,7,July,2016,false
20160709,2016-07-09,9,Saturday,7,7,July,2016,true
20160710,2016-07-10,10,Sunday,1,7,July,2016,true
20160711,2016-07-11,11,Monday,2,7,July,2016,false
20160712,2016-07-12,12,Tuesday,3,7,July,2016,false
20160713,2016-07-13,13,Wednesday,4,7,July,2016,false
20160714,2016-07-14,14,Thursday,5,7,July,2016,false
20160715,2016-07-15,15,Friday,6,7,July,2016,false
20160716,2016-07-16,16,Saturday,7,7,July,2016,true
20160717,2016-07-17,17,Sunday,1,7,July,2016,true
20160718,2016-07-18,18,Monday,2,7,July,2016,false
20160719,2016-07-19,19,Tuesday,3,7,July,2016,false
20160720,2016-07-20,20,Wednesday,4,7,July,2016,false
20160721,2016-07-21,21,Thursday,5,7,July,2016,false
20160722,2016-07-22,22,Friday,6,7,July,2016,false
20160723,2016-07-23,23,Saturday,7,7,July,2016,true
20160724,2016-07-24,24,Sunday,1,7,July,2016,true
20160725,2016-07-25,25,Monday,2,7,July,2016,false
20160726,2016-07-26,26,Tuesday,3,7,July,2016,false
20160727,2016-07-27,27,Wednesday,4,7,July,2016,false
20160728,2016-07-28,28,Thursday,5,7,July,2016,false
20160729,2016-07-29,29,Friday,6,7,July,2016,false
20160730,2016-07-30,30,Saturday,7,7,July,2016,true
20160731,2016-07-31,31,Sunday,1,7,July,2016,true
20160801,2016-08-01,1,Monday,2,8,August,2016,false
20160802,2016-08-02,2,Tuesday,3,8,August,2016,false
20160803,2016-08-03,3,Wednesday,4,8,August,2016,false
20160804,2016-08-04,4,Thursday,5,8,August,2016,false
20160805,2016-08-05,5,Friday,6,8,August,2016,false
20160806,2016-08-06,6,Saturday,7,8,August,2016,true
20160807,2016-08-07,7,Sunday,1,8,August,2016,true
20160808,2016-08-08,8,Monday,2,8,August,2016,false
20160809,2016-08-09,9,Tuesday,3,8,August,2016,false
20160810,2016-08-10,10,Wednesday,4,8,August,2016,false
20160811,2016-08-11,11,Thursday,5,8,August,2016,false
20160812,2016-08-12,12,Friday,6,8,August,2016,false
20160813,2016-08-13,13,Saturday,7,8,August,2016,true
20160814,2016-08-14,14,Sunday,1,8,August,2016,true
20160815,2016-08-15,15,Monday,2,8,August,2016,false
20160816,2016-08-16,16,Tuesday,3,8,August,2016,false
20160817,2016-08-17,17,Wednesday,4,8,August,2016,false
20160818,2016-08-18,18,Thursday,5,8,August,2016,false
20160819,2016-08-19,19,Friday,6,8,August,2016,false
20160820,2016-08-20,20,Saturday,7,8,August,2016,true
20160821,2016-08-21,21,Sunday,1,8,August,2016,true
20160822,2016-08-22,22,Monday,2,8,August,2016,false
20160823,2016-08-23,23,Tuesday,3,8,August,2016,false
20160824,2016-08-24,24,Wednesday,4,8,August,2016,false
20160825,2016-08-25,25,Thursday,5,8,August,2016,false
20160826,2016-08-26,26,Friday,6,8,August,2016,false
20160827,2016-08-27,27,Saturday,7,8,August,2016,true
20160828,2016-08-28,28,Sunday,1,8,August,2016,true
20160829,2016-08-29,29,Monday,2,8,August,2016,false
20160830,2016-08-30,30,Tuesday,3,8,August,2016,false
20160831,2016-08-31,31,Wednesday,4,8,August,2016,false
20160901,2016-09-01,1,Thursday,5,9,September,2016,false
20160902,2016-09-02,2,Friday,6,9,September,2016,false
20160903,2016-09-03,3,Saturday,7,9,September,2016,true
20160904,2016-09-04,4,Sunday,1,9,September,2016,true
20160905,2016-09-05,5,Monday,2,9,September,2016,false
20160906,2016-09-06,6,Tuesday,3,9,September,2016,false
20160907,2016-09-07,7,Wednesday,4,9,September,2016,false
20160908,2016-09-08,8,Thursday,5,9,September,2016,false
20160909,2016-09-09,9,Friday,6,9,September,2016,false
20160910,2016-09-10,10,Saturday,7,9,September,2016,true
20160911,2016-09-11,11,Sunday,1,9,September,2016,true
20160912,2016-09-12,12,Monday,2,9,September,2016,false
20160913,2016-09-13,13,Tuesday,3,9,September,2016,false
20160914,2016-09-14,14,Wednesday,4,9,September,2016,false
20160915,2016-09-15,15,Thursday,5,9,September,2016,false
20160916,2016-09-16,16,Friday,6,9,September,2016,false
20160917,2016-09-17,17,Saturday,7,9,September,2016,true
20160918,2016-09-18,18,Sunday,1,9,September,2016,true
20160919,2016-09-19,19,Monday,2,9,September,2016,false
20160920,2016-09-20,20,Tuesday,3,9,September,2016,false
20160921,2016-09-21,21,Wednesday,4,9,September,2016,false
20160922,2016-09-22,22,Thursday,5,9,September,2016,false
20160923,2016-09-23,23,Friday,6,9,September,2016,false
20160924,2016-09-24,24,Saturday,7,9,September,2016,true
20160925,2016-09-25,25,Sunday,1,9,September,2016,true
20160926,2016-09-26,26,Monday,2,9,September,2016,false
20160927,2016-09-27,27,Tuesday,3,9,September,2016,false
20160928,2016-09-28,28,Wednesday,4,9,September,2016,false
20160929,2016-09-29,29,Thursday,5,9,September,2016,false
20160930,2016-09-30,30,Friday,6,9,September,2016,false
20161001,2016-10-01,1,Saturday,7,10,October,2016,true
20161002,2016-10-02,2,Sunday,1,10,October,2016,true
20161003,2016-10-03,3,Monday,2,10,October,2016,false
20161004,2016-10-04,4,Tuesday,3,10,October,2016,false
20161005,2016-10-05,5,Wednesday,4,10,October,2016,false
20161006,2016-10-06,6,Thursday,5,10,October,2016,false
20161007,2016-10-07,7,Friday,6,10,October,2016,false
20161008,2016-10-08,8,Saturday,7,10,October,2016,true
20161009,2016-10-09,9,Sunday,1,10,October,2016,true
20161010,2016-10-10,10,Monday,2,10,October,2016,false
20161011,2016-10-11,11,Tuesday,3,10,October,2016,false
20161012,2016-10-12,12,Wednesday,4,10,October,2016,false
20161013,2016-10-13,13,Thursday,5,10,October,2016,false
20161014,2016-10-14,14,Friday,6,10,October,2016,false
20161015,2016-10-15,15,Saturday,7,10,October,2016,true
20161016,2016-10-16,16,Sunday,1,10,October,2016,true
20161017,2016-10-17,17,Monday,2,10,October,2016,false
20161018,2016-10-18,18,Tuesday,3,10,October,2016,false
20161019,2016-10-19,19,Wednesday,4,10,October,2016,false
20161020,2016-10-20,20,Thursday,5,10,October,2016,false
20161021,2016-10-21,21,Friday,6,10,October,2016,false
20161022,2016-10-22,22,Saturday,7,10,October,2016,true
20161023,2016-10-23,23,Sunday,1,10,October,2016,true
20161024,2016-10-24,24,Monday,2,10,October,2016,false
20161025,2016-10-25,25,Tuesday,3,10,October,2016,false
20161026,2016-10-26,26,Wednesday,4,10,October,2016,false
20161027,2016-10-27,27,Thursday,5,10,October,2016,false
20161028,2016-10-28,28,Friday,6,10,October,2016,false
20161029,2016-10-29,29,Saturday,7,10,October,2016,true
20161030,2016-10-30,30,Sunday,1,10,October,2016,true
20161031,2016-10-31,31,Monday,2,10,October,2016,false
20161101,2016-11-01,1,Tuesday,3,11,November,2016,false
20161102,2016-11-02,2,Wednesday,4,11,November,2016,false
20161103,2016-11-03,3,Thursday,5,11,November,2016,false
20161104,2016-11-04,4,Friday,6,11,November,2016,false
20161105,2016-11-05,5,Saturday,7,11,November,2016,true
20161106,2016-11-06,6,Sunday,1,11,November,2016,true
20161107,2016-11-07,7,Monday,2,11,November,2016,false
20161108,2016-11-08,8,Tuesday,3,11,November,2016,false
20161109,2016-11-09,9,Wednesday,4,11,November,2016,false
20161110,2016-11-10,10,Thursday,5,11,November,2016,false
20161111,2016-11-11,11,Friday,6,11,November,2016,false
20161112,2016-11-12,12,Saturday,7,11,November,2016,true
20161113,2016-11-13,13,Sunday,1,11,November,2016,true
20161114,2016-11-14,14,Monday,2,11,November,2016,false
20161115,2016-11-15,15,Tuesday,3,11,November,2016,false
20161116,2016-11-16,16,Wednesday,4,11,November,2016,false
20161117,2016-11-17,17,Thursday,5,11,November,2016,false
20161118,2016-11-18,18,Friday,6,11,November,2016,false
20161119,2016-11-19,19,Saturday,7,11,November,2016,true
20161120,2016-11-20,20,Sunday,1,11,November,2016,true
20161121,2016-11-21,21,Monday,2,11,November,2016,false
20161122,2016-11-22,22,Tuesday,3,11,November,2016,false
20161123,2016-11-23,23,Wednesday,4,11,November,2016,false
20161124,2016-11-24,24,Thursday,5,11,November,2016,false
20161125,2016-11-25,25,Friday,6,11,November,2016,false
20161126,2016-11-26,26,Saturday,7,11,November,2016,true
20161127,2016-11-27,27,Sunday,1,11,November,2016,true
20161128,2016-11-28,28,Monday,2,11,November,2016,false
20161129,2016-11-29,29,Tuesday,3,11,November,2016,false
20161130,2016-11-30,30,Wednesday,4,11,November,2016,false
20161201,2016-12-01,1,Thursday,5,12,December,2016,false
20161202,2016-12-02,2,Friday,6,12,December,2016,false
20161203,2016-12-03,3,Saturday,7,12,December,2016,true
20161204,2016-12-04,4,Sunday,1,12,December,2016,true
20161205,2016-12-05,5,Monday,2,12,December,2016,false
20161206,2016-12-06,6,Tuesday,3,12,December,2016,false
20161207,2016-12-07,7,Wednesday,4,12,December,2016,false
20161208,2016-12-08,8,Thursday,5,12,December,2016,false
20161209,2016-12-09,9,Friday,6,12,December,2016,false
20161210,2016-12-10,10,Saturday,7,12,December,2016,true
20161211,2016-12-11,11,Sunday,1,12,December,2016,true
20161212,2016-12-12,12,Monday,2,12,December,2016,false
20161213,2016-12-13,13,Tuesday,3,12,December,2016,false
20161214,2016-12-14,14,Wednesday,4,12,December,2016,false
20161215,2016-12-15,15,Thursday,5,12,December,2016,false
20161216,2016-12-16,16,Friday,6,12,December,2016,false
20161217,2016-12-17,17,Saturday,7,12,December,2016,true
20161218,2016-12-18,18,Sunday,1,12,December,2016,true
20161219,2016-12-19,19,Monday,2,12,December,2016,false
20161220,2016-12-20,20,Tuesday,3,12,December,2016,false
20161221,2016-12-21,21,Wednesday,4,12,December,2016,false
20161222,2016-12-22,22,Thursday,5,12,December,2016,false
20161223,2016-12-23,23,Friday,6,12,December,2016,false
20161224,2016-12-24,24,Saturday,7,12,December,2016,true
20161225,2016-12-25,25,Sunday,1,12,December,2016,true
20161226,2016-12-26,26,Monday,2,12,December,2016,false
20161227,2016-12-27,27,Tuesday,3,12,December,2016,false
20161228,2016-12-28,28,Wednesday,4,12,December,2016,false
20161229,2016-12-29,29,Thursday,5,12,December,2016,false
20161230,2016-12-30,30,Friday,6,12,December,2016,false
20161231,2016-12-31,31,Saturday,7,12,December,2016,true
20170101,2017-01-01,1,Sunday,1,1,January,2017,true
20170102,2017-01-02,2,Monday,2,1,January,2017,false
20170103,2017-01-03,3,Tuesday,3,1,January,2017,false
20170104,2017-01-04,4,Wednesday,4,1,January,2017,false
20170105,2017-01-05,5,Thursday,5,1,January,2017,false
20170106,2017-01-06,6,Friday,6,1,January,2017,false
20170107,2017-01-07,7,Saturday,7,1,January,2017,true
20170108,2017-01-08,8,Sunday,1,1,January,2017,true
20170109,2017-01-09,9,Monday,2,1,January,2017,false
20170110,2017-01-10,10,Tuesday,3,1,January,2017,false
20170111,2017-01-11,11,Wednesday,4,1,January,2017,false
20170112,2017-01-12,12,Thursday,5,1,January,2017,false
20170113,2017-01-13,13,Friday,6,1,January,2017,false
20170114,2017-01-14,14,Saturday,7,1,January,2017,true
20170115,2017-01-15,15,Sunday,1,1,January,2017,true
20170116,2017-01-16,16,Monday,2,1,January,2017,false
20170117,2017-01-17,17,Tuesday,3,1,January,2017,false
20170118,2017-01-18,18,Wednesday,4,1,January,2017,false
20170119,2017-01-19,19,Thursday,5,1,January,2017,false
20170120,2017-01-20,20,Friday,6,1,January,2017,false
20170121,2017-01-21,21,Saturday,7,1,January,2017,true
20170122,2017-01-22,22,Sunday,1,1,January,2017,true
20170123,2017-01-23,23,Monday,2,1,January,2017,false
20170124,2017-01-24,24,Tuesday,3,1,January,2017,false
20170125,2017-01-25,25,Wednesday,4,1,January,2017,false
20170126,2017-01-26,26,Thursday,5,1,January,2017,false
20170127,2017-01-27,27,Friday,6,1,January,2017,false
20170128,2017-01-28,28,Saturday,7,1,January,2017,true
20170129,2017-01-29,29,Sunday,1,1,January,2017,true
20170130,2017-01-30,30,Monday,2,1,January,2017,false
20170131,2017-01-31,31,Tuesday,3,1,January,2017,false
20170201,2017-02-01,1,Wednesday,4,2,February,2017,false
20170202,2017-02-02,2,Thursday,5,2,February,2017,false
20170203,2017-02-03,3,Friday,6,2,February,2017,false
20170204,2017-02-04,4,Saturday,7,2,February,2017,true
20170205,2017-02-05,5,Sunday,1,2,February,2017,true
20170206,2017-02-06,6,Monday,2,2,February,2017,false
20170207,2017-02-07,7,Tuesday,3,2,February,2017,false
20170208,2017-02-08,8,Wednesday,4,2,February,2017,false
20170209,2017-02-09,9,Thursday,5,2,February,2017,false
20170210,2017-02-10,10,Friday,6,2,February,2017,false
20170211,2017-02-11,11,Saturday,7,2,February,2017,true
20170212,2017-02-12,12,Sunday,1,2,February,2017,true
20170213,2017-02-13,13,Monday,2,2,February,2017,false
20170214,2017-02-14,14,Tuesday,3,2,February,2017,false
20170215,2017-02-15,15,Wednesday,4,2,February,2017,false
20170216,2017-02-16,16,Thursday,5,2,February,2017,false
20170217,2017-02-17,17,Friday,6,2,February,2017,false
20170218,2017-02-18,18,Saturday,7,2,February,2017,true
20170219,2017-02-19,19,Sunday,1,2,February,2017,true
20170220,2017-02-20,20,Monday,2,2,February,2017,false
20170221,2017-02-21,21,Tuesday,3,2,February,2017,false
20170222,2017-02-22,22,Wednesday,4,2,February,2017,false
20170223,2017-02-23,23,Thursday,5,2,February,2017,false
20170224,2017-02-24,24,Friday,6,2,February,2017,false
20170225,2017-02-25,25,Saturday,7,2,February,2017,true
20170226,2017-02-26,26,Sunday,1,2,February,2017,true
20170227,2017-02-27,27,Monday,2,2,February,2017,false
20170228,2017-02-28,28,Tuesday,3,2,February,2017,false
20170301,2017-03-01,1,Wednesday,4,3,March,2017,false
20170302,2017-03-02,2,Thursday,5,3,March,2017,false
20170303,2017-03-03,3,Friday,6,3,March,2017,false
20170304,2017-03-04,4,Saturday,7,3,March,2017,true
20170305,2017-03-05,5,Sunday,1,3,March,2017,true
20170306,2017-03-06,6,Monday,2,3,March,2017,false
20170307,2017-03-07,7,Tuesday,3,3,March,2017,false
20170308,2017-03-08,8,Wednesday,4,3,March,2017,false
20170309,2017-03-09,9,Thursday,5,3,March,2017,false
20170310,2017-03-10,10,Friday,6,3,March,2017,false
20170311,2017-03-11,11,Saturday,7,3,March,2017,true
20170312,2017-03-12,12,Sunday,1,3,March,2017,true
20170313,2017-03-13,13,Monday,2,3,March,2017,false
20170314,2017-03-14,14,Tuesday,3,3,March,2017,false
20170315,2017-03-15,15,Wednesday,4,3,March,2017,false
20170316,2017-03-16,16,Thursday,5,3,March,2017,false
20170317,2017-03-17,17,Friday,6,3,March,2017,false
20170318,2017-03-18,18,Saturday,7,3,March,2017,true
20170319,2017-03-19,19,Sunday,1,3,March,2017,true
20170320,2017-03-20,20,Monday,2,3,March,2017,false
20170321,2017-03-21,21,Tuesday,3,3,March,2017,false
20170322,2017-03-22,22,Wednesday,4,3,March,2017,false
20170323,2017-03-23,23,Thursday,5,3,March,2017,false
20170324,2017-03-24,24,Friday,6,3,March,2017,false
20170325,2017-03-25,25,Saturday,7,3,March,2017,true
20170326,2017-03-26,26,Sunday,1,3,March,2017,true
20170327,2017-03-27,27,Monday,2,3,March,2017,false
20170328,2017-03-28,28,Tuesday,3,3,March,2017,false
20170329,2017-03-29,29,Wednesday,4,3,March,2017,false
20170330,2017-03-30,30,Thursday,5,3,March,2017,false
